py-data-science: 6740152561704102800
py-3.12-py4j_executor: 664482849079122301
py-ml: 8518244874313612403
js-babel-traverse: n1596030674283237410
py-xgboost: n3827697534471986995
py-3.11-testing: n9211078158788988240
py: n3657244875856221840
js-babel-parser: 2684524029595030924
py-testing: n4779734804257157087
py-lightgbm: n7274692618610458297
py-pip: n1672633436968588020
py-seaborn: 2245040265518934283
java: n5640364291127731274
js-vscetester: 2879880627201236247
js-luke: n6651656394913603288
py-py4j_executor: n5223347399423923111
py-sklearn: 8969769887227050888
py-tsa: n6081860691057132426
py-profiler: n7856724826450532522
py-notebook_runner: n8257746346638303914
py-client_location: 2810166465843054653
js-k6: 4354444452727837148
py-compsec: n3452131745250782052
py-3.10-ipython_executor: 3927561239230889744
py-gluonts: 3274831397570865427
js-node_executor: 7213517269124421109
py-data-plot: n2105280776405128490
js-sloc: n1650887894553030328
py-modin: n608161189460698158
py-3.9-py4j_executor: 8435534972234170694
py-spark: 6388345480008609650
py-data: n4594538746791193973
py-optuna: 6690421293088985169
js-nyc: 3764688557579487721
py-ray: n4611227860500805348
py-scipy: 2978859801791438553
js-escomplex: n3193822644093183472
js-instrumenter: 6593004833511714019
py-3.12-ipython_executor: 4542956994204857301
py-dateutil: 275720740994424013
py-mlbase: n561462974058609537
py-decorator: 920682961751744954
py-3.9-testing: n7162197897909203002
py-3.10-testing: n5053286095905570128
js: n6230532549010366542
py-3.12-testing: 5077873852037145264
py-datapandas: n7027254391249712627
py-3.9-ipython_executor: 4488095162494144139
js-rhino_executor: 7390393992291673470
py-tf: 9182233988152055412
py-dill: n5866361010761126
py-3.10-py4j_executor: 7730579727970790114
tsx: n8634475044667777812
py-server_location: n8954561014984280891
js-exmachina: n4526487300463957414
py-datapandas2: n4180946750743688130
js-eslint: 8454779484661159909
js-babel: n8774666209762732420
py-huggingface: 6021934733933064041
py-3.9-jep_executor: 7792328025517244617
py-statsmodels: n778064732026817682
js-server_location: 8203567661204523651
py-arrow: n2937435573105940774
py-3.11-py4j_executor: n833200703421050108
ts-c3ui: n4030401526885945517
js-ide: n6376561792440259518
py-shap: 2698395176627105522
py-plotly: 8498664466285308707
py-tqdm: n6659200572116954338
py-tsa-sktime: 6179892304498806394
py-3.11-ipython_executor: 4775329047450348274
js-node-ide: 8157872272815229
py-matplotlib: 2981508214799207917
py-catboost: 6819411176557404219
js-browser_executor: 4160264235443951634
py-hfhub: n5214609400082035739
js-ide-vscode: n1865232063846627252
py-conda: 5385012759607354148
js-testing: 5854551008445985337
py-spacy: n4947916880447616587
py-ipython_executor: 3944116562516580479
js-client_location: 609879793839611083
ts: n6230520399084973342
